,county_name,population,state_id
0,Abbeville,9703,41
1,Aiken,84154,41
2,Allendale,5168,41
3,Anderson,221781,41
4,Bamberg,6978,41
5,Barnwell,10725,41
6,Beaufort,167680,41
7,Berkeley,132652,41
8,Charleston,924636,41
9,Clarendon,10644,41
10,Colleton,8135,41
11,Darlington,20074,41
12,Dillon,11292,41
13,Dorchester,74170,41
14,Edgefield,8325,41
15,Florence,103046,41
16,Georgetown,31562,41
17,Greenville,815137,41
18,Greenwood,32152,41
19,Horry,426153,41
20,Kershaw,21881,41
21,Lexington,126934,41
22,Marlboro,10745,41
23,McCormick,4106,41
24,Newberry,14482,41
25,Oconee,27490,41
26,Orangeburg,29778,41
27,Pickens,74284,41
28,Richland,870946,41
29,Saluda,4267,41
30,Spartanburg,300600,41
31,Acadia,29302,18
32,Ascension,56055,18
33,Assumption,10546,18
34,Avoyelles,17239,18
35,Beauregard,12451,18
36,Bienville,6461,18
37,Bossier,82287,18
38,Caddo,316507,18
39,Calcasieu,212348,18
40,Catahoula,3207,18
41,Concordia,10729,18
42,De Soto,10238,18
43,East Baton Rouge,759385,18
44,East Carroll,3288,18
45,East Feliciana,8286,18
46,Evangeline,14427,18
47,Iberia,35546,18
48,Iberville,18772,18
49,Jefferson Davis,19163,18
50,Lafayette,371061,18
51,Lafourche,76038,18
52,Morehouse,11153,18
53,Natchitoches,23256,18
54,Orleans,947406,18
55,Ouachita,179996,18
56,Plaquemines,18614,18
57,Pointe Coupee,8464,18
58,Rapides,103234,18
59,Sabine,11423,18
60,St. Bernard,41234,18
61,St. Helena,1446,18
62,St. James,19046,18
63,St. John the Baptist,42700,18
64,St. Landry,39306,18
65,St. Martin,20556,18
66,St. Mary,39752,18
67,St. Tammany,234864,18
68,Tangipahoa,96919,18
69,Tensas,2493,18
70,Terrebonne,189317,18
71,Vernon,46790,18
72,West Baton Rouge,17226,18
73,West Carroll,3373,18
74,West Feliciana,1950,18
75,Winn,5919,18
76,Accomack,20638,47
77,Albemarle,39667,47
78,Alexandria,158185,47
79,Alleghany,7833,47
80,Amelia,1004,47
81,Amherst,13294,47
82,Appomattox,2284,47
83,Arlington,235764,47
84,Augusta,38789,47
85,Bland,786,47
86,Botetourt,13871,47
87,Buckingham,935,47
88,Charles City,73,47
89,Charlottesville,102164,47
90,Chesapeake,247172,47
91,Chesterfield,158850,47
92,Colonial Heights,18127,47
93,Culpeper,19873,47
94,Danville,42556,47
95,Dickenson,2201,47
96,Dinwiddie,1078,47
97,Emporia,5761,47
98,Fairfax,1162491,47
99,Falls Church,14494,47
100,Fauquier,30855,47
101,Fluvanna,10590,47
102,Fredericksburg,155414,47
103,Galax,6681,47
104,Goochland,601,47
105,Hampton,145534,47
106,Hanover,45409,47
107,Harrisonburg,74901,47
108,Henrico,201762,47
109,Hopewell,23020,47
110,Isle of Wight,21112,47
111,King George,10255,47
112,King William,5010,47
113,King and Queen,73,47
114,Loudoun,323723,47
115,Lunenburg,3431,47
116,Lynchburg,120877,47
117,Manassas,42596,47
118,Manassas Park,17081,47
119,Martinsville,13476,47
120,Mathews,1769,47
121,New Kent,851,47
122,Newport News,185069,47
123,Norfolk,343753,47
124,Norton,7415,47
125,Nottoway,6923,47
126,Patrick,3606,47
127,Petersburg,36502,47
128,Pittsylvania,10150,47
129,Poquoson,12382,47
130,Portsmouth,97454,47
131,Powhatan,447,47
132,Prince Edward,9106,47
133,Prince George,8840,47
134,Prince William,383129,47
135,Radford,16205,47
136,Rappahannock,1693,47
137,Richmond,1943099,47
138,Roanoke,265798,47
139,Rockbridge,3901,47
140,Salem,43397,47
141,Shenandoah,21441,47
142,Smyth,15230,47
143,Southampton,4504,47
144,Spotsylvania,8488,47
145,Stafford,23051,47
146,Staunton,25358,47
147,Virginia Beach,1500764,47
148,Waynesboro,22149,47
149,Williamsburg,88005,47
150,Winchester,74593,47
151,Wythe,11817,47
152,Ada,618945,12
153,Bannock,96881,12
154,Bear Lake,4392,12
155,Benewah,4409,12
156,Bingham,24189,12
157,Blaine,27873,12
158,Boise,3592,12
159,Bonner,16177,12
160,Bonneville,127087,12
161,Boundary,3669,12
162,Camas,493,12
163,Canyon,268247,12
164,Caribou,4703,12
165,Cassia,13093,12
166,Clearwater,6630,12
167,Gem,7987,12
168,Gooding,8009,12
169,Idaho,5809,12
170,Jerome,13483,12
171,Kootenai,185425,12
172,Latah,30335,12
173,Lemhi,3234,12
174,Minidoka,11303,12
175,Nez Perce,36299,12
176,Owyhee,4730,12
177,Payette,15535,12
178,Power,5530,12
179,Shoshone,8970,12
180,Twin Falls,65266,12
181,Valley,12773,12
182,Adair,41326,25
183,Andrew,9442,25
184,Audrain,17072,25
185,Barry,35068,25
186,Bates,9089,25
187,Bollinger,2009,25
188,Boone,382502,25
189,Buchanan,98180,25
190,Callaway,20420,25
191,Cape Girardeau,57558,25
192,Cedar,21696,25
193,Chariton,3301,25
194,Cole,49261,25
195,Cooper,10329,25
196,Dent,4901,25
197,Dunklin,21505,25
198,Gasconade,6422,25
199,Gentry,4200,25
200,Greene,596025,25
201,Hickory,2377,25
202,Howell,17359,25
203,Jackson,2818164,25
204,Jasper,204177,25
205,Laclede,15889,25
206,Maries,2284,25
207,McDonald,8582,25
208,Moniteau,8438,25
209,New Madrid,10969,25
210,Nodaway,14380,25
211,Oregon,2840,25
212,Ozark,1315,25
213,Pemiscot,11246,25
214,Perry,73757,25
215,Pettis,24170,25
216,Phelps,31902,25
217,Ralls,2532,25
218,Ray,10234,25
219,Reynolds,1644,25
220,Shannon,1888,25
221,St. Charles,360222,25
222,St. Francois,48390,25
223,St. Louis,3138234,25
224,Ste. Genevieve,6668,25
225,Stoddard,15851,25
226,Taney,24781,25
227,Adams,663387,5
228,Alamosa,11250,5
229,Arapahoe,658051,5
230,Archuleta,1932,5
231,Baca,2257,5
232,Bent,2768,5
233,Boulder,384223,5
234,Broomfield,72697,5
235,Chaffee,10320,5
236,Clear Creek,7913,5
237,Conejos,4164,5
238,Costilla,1620,5
239,Crowley,3620,5
240,Denver,2650725,5
241,Dolores,1040,5
242,Eagle,47776,5
243,Fremont,70371,5
244,Gilpin,962,5
245,Gunnison,9158,5
246,Hinsdale,550,5
247,Huerfano,3911,5
248,Kit Carson,4844,5
249,La Plata,23366,5
250,Larimer,413485,5
251,Las Animas,10023,5
252,Logan,115193,5
253,Mesa,196168,5
254,Moffat,9198,5
255,Montezuma,12223,5
256,Montrose,23299,5
257,Ouray,2844,5
258,Pitkin,10388,5
259,Prowers,9396,5
260,Pueblo,181509,5
261,Rio Blanco,4863,5
262,Rio Grande,6861,5
263,Routt,16812,5
264,Saguache,3033,5
265,Teller,9776,5
266,Weld,330869,5
267,Addison,3560,46
268,Bennington,6658,46
269,Caledonia,2615,46
270,Chittenden,157011,46
271,Grand Isle,166,46
272,Lamoille,3675,46
273,Rutland,20525,46
274,Windsor,9464,46
275,Adjuntas,4447,39
276,Aguada,5737,39
277,Aguadilla,266721,39
278,Aguas Buenas,3773,39
279,Aibonito,9482,39
280,Arecibo,133372,39
281,Arroyo,11043,39
282,Añasco,9667,39
283,Barceloneta,11225,39
284,Barranquitas,3074,39
285,Bayamón,170028,39
286,Cabo Rojo,24617,39
287,Caguas,84809,39
288,Camuy,12666,39
289,Canóvanas,33422,39
290,Carolina,139735,39
291,Cataño,23536,39
292,Cayey,15582,39
293,Ceiba,8651,39
294,Ciales,5749,39
295,Cidra,10266,39
296,Coamo,15135,39
297,Comerío,5071,39
298,Corozal,11831,39
299,Culebra,1078,39
300,Dorado,22392,39
301,Fajardo,77689,39
302,Florida,70002,39
303,Guayama,70803,39
304,Guayanilla,6116,39
305,Guaynabo,70542,39
306,Gurabo,11236,39
307,Guánica,10169,39
308,Hatillo,12459,39
309,Hormigueros,11358,39
310,Humacao,30354,39
311,Isabela,11707,39
312,Jayuya,2672,39
313,Juana Díaz,89767,39
314,Juncos,10021,39
315,Lajas,9000,39
316,Lares,5203,39
317,Las Piedras,6773,39
318,Loíza,4522,39
319,Luquillo,10475,39
320,Manatí,19234,39
321,Maricao,974,39
322,Maunabo,5123,39
323,Mayagüez,93426,39
324,Moca,7240,39
325,Morovis,5662,39
326,Naguabo,10056,39
327,Naranjito,3351,39
328,Orocovis,1105,39
329,Patillas,3779,39
330,Peñuelas,10732,39
331,Ponce,133624,39
332,Quebradillas,8782,39
333,Rincón,2793,39
334,Río Grande,19500,39
335,Sabana Grande,14395,39
336,Salinas,17317,39
337,San Germán,104886,39
338,San Juan,2043501,39
339,San Lorenzo,9808,39
340,San Sebastián,10229,39
341,Santa Isabel,12335,39
342,Toa Alta,18828,39
343,Toa Baja,45342,39
344,Trujillo Alto,44203,39
345,Utuado,8246,39
346,Vega Alta,12761,39
347,Vega Baja,27895,39
348,Vieques,3118,39
349,Villalba,2966,39
350,Yabucoa,15220,39
351,Yauco,81663,39
352,Aitkin,3493,23
353,Anoka,356409,23
354,Becker,13710,23
355,Beltrami,21263,23
356,Big Stone,3329,23
357,Blue Earth,55411,23
358,Carlton,21880,23
359,Carver,96686,23
360,Chisago,37982,23
361,Clay,399492,23
362,Cottonwood,8325,23
363,Crow Wing,35129,23
364,Dakota,436370,23
365,Faribault,9409,23
366,Fillmore,17934,23
367,Freeborn,22566,23
368,Goodhue,33238,23
369,Hennepin,3704233,23
370,Hubbard,5294,23
371,Isanti,17934,23
372,Itasca,22847,23
373,Kanabec,4259,23
374,Kandiyohi,27123,23
375,Kittson,2508,23
376,Koochiching,7646,23
377,Lac qui Parle,3633,23
378,Lake of the Woods,1245,23
379,Le Sueur,14014,23
380,Mahnomen,2843,23
381,McLeod,26381,23
382,Meeker,11539,23
383,Mille Lacs,11320,23
384,Morrison,15339,23
385,Mower,31701,23
386,Nicollet,28386,23
387,Nobles,17716,23
388,Norman,4116,23
389,Olmsted,137473,23
390,Otter Tail,26677,23
391,Pine,10933,23
392,Pipestone,6248,23
393,Ramsey,535423,23
394,Red Lake,2091,23
395,Redwood,9957,23
396,Renville,11106,23
397,Rice,60626,23
398,Roseau,6151,23
399,Sherburne,48778,23
400,Sibley,8540,23
401,Stearns,191565,23
402,Steele,31170,23
403,Swift,6116,23
404,Todd,17155,23
405,Traverse,2073,23
406,Wabasha,14305,23
407,Wadena,9234,23
408,Waseca,12948,23
409,Watonwan,8356,23
410,Wilkin,4568,23
411,Winona,39067,23
412,Wright,125478,23
413,Yellow Medicine,3974,23
414,Alachua,241699,9
415,Bay,323531,9
416,Bradford,25385,9
417,Brevard,924112,9
418,Broward,1933620,9
419,Charlotte,112220,9
420,Citrus,181561,9
421,Collier,147179,9
422,Dixie,2409,9
423,Duval,1273460,9
424,Escambia,558015,9
425,Flagler,412626,9
426,Gadsden,18865,9
427,Gilchrist,2490,9
428,Glades,3158,9
429,Gulf,5471,9
430,Hardee,11568,9
431,Hendry,25983,9
432,Hernando,232365,9
433,Highlands,75445,9
434,Hillsborough,4074087,9
435,Indian River,281200,9
436,Lee,1759655,9
437,Leon,288839,9
438,Levy,19798,9
439,Manatee,196138,9
440,Martin,126602,9
441,Miami-Dade,7738641,9
442,Okaloosa,131123,9
443,Okeechobee,11187,9
444,Orange,6671478,9
445,Osceola,517123,9
446,Palm Beach,882540,9
447,Pasco,419983,9
448,Pinellas,847126,9
449,Santa Rosa,331436,9
450,Sarasota,1140542,9
451,Seminole,334057,9
452,St. Johns,209332,9
453,St. Lucie,563766,9
454,Sumter,268376,9
455,Suwannee,7681,9
456,Volusia,574851,9
457,Wakulla,6954,9
458,Alamance,198324,33
459,Alexander,11680,33
460,Anson,10044,33
461,Ashe,3350,33
462,Avery,3628,33
463,Bertie,5833,33
464,Bladen,8309,33
465,Brunswick,73325,33
466,Buncombe,356898,33
467,Burke,44110,33
468,Cabarrus,341580,33
469,Caldwell,74887,33
470,Carteret,38065,33
471,Caswell,2992,33
472,Catawba,256785,33
473,Chowan,6679,33
474,Columbus,16062,33
475,Craven,74174,33
476,Cumberland,909628,33
477,Currituck,7982,33
478,Dare,25843,33
479,Davie,11310,33
480,Duplin,15566,33
481,Durham,401719,33
482,Edgecombe,14657,33
483,Forsyth,499978,33
484,Gaston,263998,33
485,Gates,366,33
486,Granville,23251,33
487,Guilford,572188,33
488,Halifax,39923,33
489,Harnett,55041,33
490,Haywood,33436,33
491,Hertford,8899,33
492,Hoke,10337,33
493,Hyde,2489,33
494,Iredell,92919,33
495,Johnston,69244,33
496,Lenoir,24658,33
497,McDowell,18497,33
498,Mecklenburg,1698602,33
499,Moore,86102,33
500,Nash,77651,33
501,New Hanover,337370,33
502,Onslow,147293,33
503,Pamlico,5321,33
504,Pasquotank,18466,33
505,Pender,16454,33
506,Perquimans,2795,33
507,Person,8097,33
508,Pitt,149423,33
509,Randolph,142155,33
510,Robeson,36896,33
511,Rowan,66584,33
512,Sampson,15520,33
513,Scotland,21487,33
514,Stanly,32786,33
515,Stokes,11619,33
516,Surry,21459,33
517,Swain,3775,33
518,Transylvania,8412,33
519,Tyrrell,498,33
520,Vance,16539,33
521,Wake,1515504,33
522,Watauga,23222,33
523,Wilkes,24688,33
524,Wilson,158361,33
525,Yadkin,7703,33
526,Yancey,2065,33
527,Alameda,1668687,4
528,Alpine,863,4
529,Amador,29523,4
530,Butte,208003,4
531,Calaveras,28956,4
532,Colusa,17458,4
533,Contra Costa,1857006,4
534,Del Norte,12773,4
535,El Dorado,133552,4
536,Fresno,1069174,4
537,Glenn,16939,4
538,Humboldt,132140,4
539,Imperial,228124,4
540,Inyo,15596,4
541,Kern,1049602,4
542,Lassen,25923,4
543,Los Angeles,18408104,4
544,Madera,148832,4
545,Marin,245216,4
546,Mariposa,7412,4
547,Mendocino,45054,4
548,Merced,310151,4
549,Modoc,5062,4
550,Mono,12595,4
551,Monterey,504000,4
552,Napa,126937,4
553,Nevada,57430,4
554,Placer,342671,4
555,Plumas,15743,4
556,Riverside,4807275,4
557,Sacramento,2963560,4
558,San Benito,49638,4
559,San Bernardino,2303953,4
560,San Diego,4833276,4
561,San Francisco,3290197,4
562,San Joaquin,811753,4
563,San Luis Obispo,274683,4
564,San Mateo,745738,4
565,Santa Barbara,574759,4
566,Santa Clara,2670151,4
567,Santa Cruz,417935,4
568,Shasta,178780,4
569,Siskiyou,26123,4
570,Solano,521345,4
571,Sonoma,547179,4
572,Stanislaus,694386,4
573,Sutter,133999,4
574,Tehama,33525,4
575,Trinity,18831,4
576,Tulare,525932,4
577,Tuolumne,34359,4
578,Ventura,1060155,4
579,Yolo,215435,4
580,Yuba,69791,4
581,Albany,726388,32
582,Bronx,1472654,32
583,Broome,200392,32
584,Cattaraugus,31911,32
585,Cayuga,34978,32
586,Chautauqua,72802,32
587,Chemung,77583,32
588,Chenango,8166,32
589,Cortland,23248,32
590,Dutchess,503806,32
591,Erie,1419050,32
592,Herkimer,19001,32
593,Kings,2909805,32
594,Monroe,1227583,32
595,Nassau,1361869,32
596,New York,1694263,32
597,Niagara,119836,32
598,Oneida,189591,32
599,Onondaga,518753,32
600,Ontario,20135,32
601,Oswego,42224,32
602,Otsego,26626,32
603,Queens,21378335,32
604,Rensselaer,80197,32
605,Rockland,297015,32
606,Saratoga,96487,32
607,Schenectady,86933,32
608,Schoharie,1316,32
609,St. Lawrence,16255,32
610,Steuben,44684,32
611,Tioga,24878,32
612,Tompkins,56905,32
613,Ulster,71747,32
614,Westchester,736693,32
615,Yates,9142,32
616,Alcona,1933,22
617,Alger,2592,22
618,Allegan,26655,22
619,Alpena,11078,22
620,Antrim,6994,22
621,Arenac,3562,22
622,Baraga,4915,22
623,Benzie,4316,22
624,Berrien,73542,22
625,Branch,19430,22
626,Charlevoix,10676,22
627,Cheboygan,7427,22
628,Clare,6438,22
629,Delta,38396,22
630,Dickinson,40709,22
631,Eaton,54970,22
632,Genesee,404189,22
633,Gladwin,4297,22
634,Gogebic,9216,22
635,Grand Traverse,19548,22
636,Gratiot,22703,22
637,Hillsdale,18041,22
638,Houghton,21439,22
639,Ingham,450514,22
640,Ionia,28989,22
641,Iosco,8726,22
642,Isabella,27400,22
643,Kalamazoo,295031,22
644,Kalkaska,5081,22
645,Kent,1159942,22
646,Keweenaw,851,22
647,Lapeer,21962,22
648,Leelanau,4028,22
649,Lenawee,46358,22
650,Luce,1436,22
651,Mackinac,3165,22
652,Macomb,489032,22
653,Manistee,9825,22
654,Marquette,50231,22
655,Mecosta,13370,22
656,Menominee,14545,22
657,Missaukee,2110,22
658,Montcalm,18658,22
659,Montmorency,2318,22
660,Muskegon,222604,22
661,Newaygo,9448,22
662,Oakland,912773,22
663,Oceana,7805,22
664,Ogemaw,6566,22
665,Ontonagon,3126,22
666,Oscoda,1497,22
667,Ottawa,219422,22
668,Presque Isle,4721,22
669,Roscommon,11138,22
670,Saginaw,163016,22
671,Sanilac,12875,22
672,Schoolcraft,2817,22
673,Shiawassee,30946,22
674,St. Clair,383985,22
675,Tuscola,16103,22
676,Van Buren,32375,22
677,Washtenaw,378050,22
678,Wayne,4612301,22
679,Wexford,13726,22
680,Alcorn,17900,24
681,Amite,2287,24
682,Attala,7959,24
683,Bolivar,23966,24
684,Chickasaw,14120,24
685,Coahoma,18477,24
686,Copiah,11529,24
687,DeSoto,160079,24
688,Forrest,99741,24
689,George,3343,24
690,Grenada,13696,24
691,Harrison,422958,24
692,Hinds,373668,24
693,Issaquena,538,24
694,Itawamba,6740,24
695,Jones,47774,24
696,Kemper,1479,24
697,Leake,7982,24
698,Leflore,17760,24
699,Neshoba,12294,24
700,Noxubee,4228,24
701,Oktibbeha,28989,24
702,Panola,21285,24
703,Pearl River,18506,24
704,Prentiss,9790,24
705,Quitman,4092,24
706,Rankin,78749,24
707,Sharkey,3507,24
708,Stone,15957,24
709,Sunflower,18724,24
710,Tallahatchie,6550,24
711,Tate,10103,24
712,Tippah,8968,24
713,Tishomingo,7285,24
714,Tunica,5264,24
715,Walthall,2107,24
716,Wilkinson,8300,24
717,Winston,14941,24
718,Yalobusha,4734,24
719,Yazoo,11963,24
720,Aleutians East,3409,1
721,Aleutians West,5251,1
722,Anchorage,292545,1
723,Bethel,18290,1
724,Bristol Bay,849,1
725,Chugach,6959,1
726,Copper River,2619,1
727,Denali,2117,1
728,Dillingham,4806,1
729,Fairbanks North Star,127395,1
730,Haines,2096,1
731,Hoonah-Angoon,2281,1
732,Juneau,43882,1
733,Kenai Peninsula,58320,1
734,Ketchikan Gateway,8506,1
735,Kodiak Island,13131,1
736,Kusilvak,8341,1
737,Lake and Peninsula,912,1
738,Matanuska-Susitna,101830,1
739,Nome,9852,1
740,North Slope,9767,1
741,Northwest Arctic,7698,1
742,Prince of Wales-Hyder,5393,1
743,Sitka,8518,1
744,Skagway,1217,1
745,Southeast Fairbanks,6543,1
746,Wrangell,2162,1
747,Yakutat,562,1
748,Yukon-Koyukuk,5243,1
749,Alfalfa,4506,36
750,Atoka,4631,36
751,Beckham,17829,36
752,Bryan,50303,36
753,Canadian,72280,36
754,Carter,71532,36
755,Choctaw,15554,36
756,Cimarron,1424,36
757,Cleveland,248441,36
758,Coal,2918,36
759,Comanche,110151,36
760,Cotton,3775,36
761,Craig,7458,36
762,Creek,38205,36
763,Custer,45101,36
764,Garfield,107980,36
765,Garvin,14182,36
766,Grady,40566,36
767,Greer,4509,36
768,Harmon,1705,36
769,Kay,37181,36
770,Kingfisher,9252,36
771,Kiowa,9274,36
772,Latimer,3743,36
773,Le Flore,27969,36
774,Love,4262,36
775,Major,4248,36
776,Mayes,20504,36
777,McClain,33627,36
778,McCurtain,13940,36
779,McIntosh,13008,36
780,Murray,19192,36
781,Muskogee,48814,36
782,Nowata,5129,36
783,Okfuskee,6091,36
784,Oklahoma,1243350,36
785,Okmulgee,22036,36
786,Osage,24808,36
787,Payne,62002,36
788,Pittsburg,29980,36
789,Pontotoc,32401,36
790,Pottawatomie,61230,36
791,Pushmataha,3549,36
792,Roger Mills,1425,36
793,Rogers,43650,36
794,Sequoyah,25380,36
795,Stephens,48224,36
796,Texas,27579,36
797,Tillman,5651,36
798,Tulsa,975606,36
799,Wagoner,22864,36
800,Washita,8108,36
801,Woods,6251,36
802,Woodward,13829,36
803,Allamakee,8389,15
804,Appanoose,7619,15
805,Audubon,3292,15
806,Black Hawk,168611,15
807,Bremer,18102,15
808,Buena Vista,23819,15
809,Cerro Gordo,38251,15
810,Clinton,197245,15
811,Des Moines,32160,15
812,Dubuque,88013,15
813,Emmet,18196,15
814,Guthrie,6257,15
815,Ida,5083,15
816,Keokuk,6359,15
817,Kossuth,9559,15
818,Linn,393174,15
819,Louisa,9652,15
820,Mahaska,15285,15
821,Marshall,183491,15
822,Mills,9895,15
823,Monona,6209,15
824,Muscatine,35736,15
825,O'Brien,11020,15
826,Page,21807,15
827,Palo Alto,6813,15
828,Pocahontas,6611,15
829,Polk,1811592,15
830,Pottawattamie,76263,15
831,Poweshiek,13760,15
832,Ringgold,3153,15
833,Sac,6555,15
834,Scott,583017,15
835,Sioux,29464,15
836,Story,89186,15
837,Tama,10772,15
838,Wapello,28311,15
839,Webster,79632,15
840,Winneshiek,10857,15
841,Woodbury,124470,15
842,Allegany,55421,20
843,Anne Arundel,533945,20
844,Baltimore,2962613,20
845,Calvert,40139,20
846,Caroline,20939,20
847,Carroll,277612,20
848,Cecil,30880,20
849,Charles,162468,20
850,Frederick,300701,20
851,Garrett,8376,20
852,Harford,368449,20
853,Howard,392717,20
854,Prince George's,901249,20
855,Queen Anne's,27582,20
856,St. Mary's,48496,20
857,Talbot,23285,20
858,Wicomico,125674,20
859,Allegheny,2228270,38
860,Armstrong,27157,38
861,Beaver,76721,38
862,Berks,464232,38
863,Blair,116062,38
864,Bucks,186084,38
865,Cambria,73872,38
866,Centre,140780,38
867,Chester,168907,38
868,Clarion,12980,38
869,Clearfield,33830,38
870,Dauphin,586538,38
871,Elk,23421,38
872,Forest,6499,38
873,Huntingdon,15274,38
874,Indiana,28166,38
875,Juniata,4685,38
876,Lackawanna,475367,38
877,Lancaster,916980,38
878,Lawrence,172350,38
879,Lebanon,125251,38
880,Lehigh,816733,38
881,Luzerne,221773,38
882,Lycoming,60908,38
883,McKean,19311,38
884,Mifflin,23605,38
885,Montour,4434,38
886,Northampton,202338,38
887,Northumberland,54507,38
888,Philadelphia,5512873,38
889,Schuylkill,87997,38
890,Snyder,17070,38
891,Susquehanna,6548,38
892,Venango,28545,38
893,Westmoreland,167400,38
894,York,743172,38
895,Allen,483232,14
896,Bartholomew,54358,14
897,Blackford,7798,14
898,Dearborn,28422,14
899,Delaware,466537,14
900,Dubois,26308,14
901,Elkhart,211030,14
902,Fountain,9456,14
903,Gibson,52182,14
904,Grant,215818,14
905,Hendricks,100986,14
906,Huntington,22459,14
907,Jay,10678,14
908,Jennings,11575,14
909,Kosciusko,32014,14
910,LaGrange,5643,14
911,LaPorte,104469,14
912,Marion,2663906,14
913,Noble,32458,14
914,Owen,5219,14
915,Parke,5182,14
916,Porter,113035,14
917,Posey,9931,14
918,Ripley,17527,14
919,Rush,11042,14
920,Spencer,13522,14
921,St. Joseph,415620,14
922,Starke,9683,14
923,Switzerland,2253,14
924,Tippecanoe,219855,14
925,Vanderburgh,231734,14
926,Vermillion,10051,14
927,Vigo,104072,14
928,Wabash,26125,14
929,Warrick,15905,14
930,Wells,17526,14
931,Whitley,29371,14
932,Andrews,14076,44
933,Angelina,49768,44
934,Aransas,13343,44
935,Archer,5279,44
936,Atascosa,21791,44
937,Austin,15023,44
938,Bailey,5781,44
939,Bandera,6648,44
940,Bastrop,43487,44
941,Baylor,2940,44
942,Bee,17095,44
943,Bell,443424,44
944,Bexar,2170843,44
945,Blanco,3832,44
946,Borden,173,44
947,Bosque,9918,44
948,Bowie,102041,44
949,Brazoria,311546,44
950,Brazos,295104,44
951,Brewster,6610,44
952,Briscoe,1028,44
953,Brooks,10143,44
954,Burleson,7872,44
955,Burnet,24324,44
956,Callahan,6849,44
957,Cameron,488786,44
