,county_name,population,state_id
958,Camp,4441,44
959,Carson,4471,44
960,Castro,5546,44
961,Childress,5751,44
962,Cochran,2095,44
963,Coke,2202,44
964,Coleman,5267,44
965,Collin,1037387,44
966,Collingsworth,2292,44
967,Colorado,11922,44
968,Comal,127967,44
969,Concho,2132,44
970,Cooke,24093,44
971,Coryell,78552,44
972,Cottle,1116,44
973,Crane,3628,44
974,Crosby,4229,44
975,Culberson,2060,44
976,Dallam,8755,44
977,Dallas,7330519,44
978,DeWitt,10887,44
979,Deaf Smith,15043,44
980,Denton,890476,44
981,Dickens,920,44
982,Dimmit,7375,44
983,Donley,2408,44
984,Eastland,12698,44
985,Ector,168283,44
986,El Paso,1720410,44
987,Ellis,153513,44
988,Erath,24600,44
989,Falls,9577,44
990,Fannin,23189,44
991,Fisher,2109,44
992,Foard,594,44
993,Fort Bend,402531,44
994,Freestone,8176,44
995,Frio,14035,44
996,Gaines,10045,44
997,Galveston,412737,44
998,Garza,4571,44
999,Gillespie,12579,44
1000,Glasscock,262,44
1001,Goliad,1759,44
1002,Gonzales,11316,44
1003,Gray,22181,44
1004,Grayson,131711,44
1005,Gregg,129036,44
1006,Grimes,9436,44
1007,Guadalupe,76425,44
1008,Hale,34330,44
1009,Hansford,4820,44
1010,Harris,6397821,44
1011,Hartley,617,44
1012,Haskell,14474,44
1013,Hays,151610,44
1014,Hemphill,2379,44
1015,Hidalgo,1388228,44
1016,Hockley,16593,44
1017,Hood,27483,44
1018,Hudspeth,1784,44
1019,Hunt,47059,44
1020,Hutchinson,21899,44
1021,Irion,1009,44
1022,Jack,5003,44
1023,Jim Hogg,4627,44
1024,Jim Wells,28327,44
1025,Karnes,8725,44
1026,Kaufman,80452,44
1027,Kenedy,164,44
1028,Kerr,27756,44
1029,Kimble,2591,44
1030,Kinney,2871,44
1031,Kleberg,27131,44
1032,La Salle,5094,44
1033,Lamar,60375,44
1034,Lamb,11153,44
1035,Lampasas,9318,44
1036,Lavaca,11431,44
1037,Lipscomb,2545,44
1038,Live Oak,4704,44
1039,Llano,17862,44
1040,Loving,8,44
1041,Lubbock,279122,44
1042,Lynn,4027,44
1043,Matagorda,26965,44
1044,Maverick,54594,44
1045,McCulloch,5542,44
1046,McLennan,267971,44
1047,McMullen,227,44
1048,Midland,175152,44
1049,Milam,13676,44
1050,Montague,10685,44
1051,Motley,988,44
1052,Nacogdoches,35452,44
1053,Navarro,34368,44
1054,Nolan,12192,44
1055,Nueces,364151,44
1056,Ochiltree,8954,44
1057,Palo Pinto,17717,44
1058,Parker,54677,44
1059,Parmer,7120,44
1060,Pecos,10270,44
1061,Potter,214263,44
1062,Presidio,5301,44
1063,Rains,3624,44
1064,Randall,17723,44
1065,Reagan,3000,44
1066,Real,1465,44
1067,Red River,9416,44
1068,Reeves,13014,44
1069,Refugio,5308,44
1070,Rockwall,90143,44
1071,Runnels,7606,44
1072,Rusk,27025,44
1073,San Augustine,2195,44
1074,San Jacinto,4666,44
1075,San Patricio,52576,44
1076,San Saba,3396,44
1077,Schleicher,2034,44
1078,Scurry,11878,44
1079,Shackelford,1821,44
1080,Smith,183897,44
1081,Somervell,2726,44
1082,Starr,50001,44
1083,Sterling,1219,44
1084,Stonewall,1078,44
1085,Sutton,2955,44
1086,Swisher,5890,44
1087,Tarrant,2005401,44
1088,Taylor,173219,44
1089,Terry,10249,44
1090,Throckmorton,994,44
1091,Titus,17274,44
1092,Tom Green,105266,44
1093,Travis,1847834,44
1094,Tyler,8409,44
1095,Upton,2801,44
1096,Uvalde,19560,44
1097,Val Verde,43219,44
1098,Van Zandt,19820,44
1099,Victoria,71246,44
1100,Walker,99123,44
1101,Waller,22968,44
1102,Webb,267738,44
1103,Wharton,25255,44
1104,Wheeler,7188,44
1105,Wichita,124308,44
1106,Wilbarger,10769,44
1107,Willacy,16861,44
1108,Williamson,607752,44
1109,Winkler,7109,44
1110,Wise,46783,44
1111,Yoakum,5630,44
1112,Young,12511,44
1113,Zapata,13304,44
1114,Zavala,9408,44
1115,Androscoggin,70207,19
1116,Aroostook,17387,19
1117,Kennebec,43253,19
1118,Oxford,2759,19
1119,Penobscot,53098,19
1120,Piscataquis,506,19
1121,Sagadahoc,8718,19
1122,Waldo,6890,19
1123,Antelope,3671,27
1124,Arthur,104,27
1125,Banner,66,27
1126,Box Butte,8831,27
1127,Buffalo,48698,27
1128,Burt,4839,27
1129,Chase,4167,27
1130,Cherry,3216,27
1131,Cheyenne,10765,27
1132,Colfax,17847,27
1133,Cuming,6048,27
1134,Dawes,6395,27
1135,Dawson,38633,27
1136,Dixon,4299,27
1137,Dodge,108126,27
1138,Douglas,1494033,27
1139,Dundy,1252,27
1140,Frontier,1577,27
1141,Furnas,4021,27
1142,Gage,16185,27
1143,Garden,1037,27
1144,Gosper,695,27
1145,Hayes,298,27
1146,Hitchcock,1733,27
1147,Holt,9560,27
1148,Hooker,412,27
1149,Kearney,4303,27
1150,Keith,6163,27
1151,Keya Paha,195,27
1152,Kimball,2837,27
1153,Lincoln,274485,27
1154,Loup,177,27
1155,Merrick,4508,27
1156,Morrill,2971,27
1157,Nance,2581,27
1158,Nemaha,11039,27
1159,Nuckolls,2878,27
1160,Otoe,11262,27
1161,Perkins,3648,27
1162,Platte,57575,27
1163,Red Willow,8454,27
1164,Richardson,6096,27
1165,Sarpy,126571,27
1166,Saunders,13792,27
1167,Scotts Bluff,28083,27
1168,Stanton,5331,27
1169,Thayer,3787,27
1170,Apache,35033,2
1171,Cochise,103557,2
1172,Coconino,135011,2
1173,Gila,52048,2
1174,Graham,27690,2
1175,Greenlee,6533,2
1176,La Paz,13782,2
1177,Maricopa,6814799,2
1178,Mohave,194493,2
1179,Navajo,86561,2
1180,Pima,1323300,2
1181,Pinal,359512,2
1182,Yavapai,251376,2
1183,Yuma,229650,2
1184,Appling,5907,10
1185,Atkinson,3770,10
1186,Bacon,3513,10
1187,Banks,2773,10
1188,Barrow,30816,10
1189,Bartow,35627,10
1190,Ben Hill,9028,10
1191,Bibb,165307,10
1192,Bleckley,5035,10
1193,Brantley,3179,10
1194,Bulloch,34540,10
1195,Butts,6786,10
1196,Candler,4191,10
1197,Catoosa,20234,10
1198,Charlton,5625,10
1199,Chatham,426102,10
1200,Chattahoochee,9533,10
1201,Chattooga,8170,10
1202,Cherokee,195885,10
1203,Clarke,171973,10
1204,Clayton,87337,10
1205,Clinch,3071,10
1206,Cobb,263716,10
1207,Colquitt,18639,10
1208,Columbia,246023,10
1209,Coweta,52001,10
1210,Crisp,11168,10
1211,Dade,7342,10
1212,Decatur,41527,10
1213,Dooly,7223,10
1214,Dougherty,88056,10
1215,Early,5835,10
1216,Elbert,12340,10
1217,Emanuel,11294,10
1218,Evans,4445,10
1219,Floyd,145122,10
1220,Fulton,5733974,10
1221,Gilmer,3929,10
1222,Glascock,1078,10
1223,Glynn,51272,10
1224,Gordon,20178,10
1225,Gwinnett,244578,10
1226,Habersham,16973,10
1227,Hall,217187,10
1228,Haralson,12088,10
1229,Hart,12513,10
1230,Heard,2225,10
1231,Henry,226599,10
1232,Houston,300168,10
1233,Irwin,3696,10
1234,Jeff Davis,5530,10
1235,Jenkins,2995,10
1236,Lanier,3053,10
1237,Laurens,44402,10
1238,Liberty,88533,10
1239,Long,2026,10
1240,Lowndes,132503,10
1241,Lumpkin,6471,10
1242,McDuffie,7514,10
1243,Meriwether,7369,10
1244,Mitchell,29384,10
1245,Muscogee,262061,10
1246,Newton,65685,10
1247,Oglethorpe,2633,10
1248,Paulding,27668,10
1249,Peach,14383,10
1250,Rabun,4515,10
1251,Rockdale,20619,10
1252,Schley,1697,10
1253,Screven,3982,10
1254,Spalding,27202,10
1255,Taliaferro,597,10
1256,Tattnall,7757,10
1257,Telfair,9094,10
1258,Terrell,6177,10
1259,Thomas,29488,10
1260,Tift,21891,10
1261,Toombs,15087,10
1262,Towns,2107,10
1263,Treutlen,2873,10
1264,Troup,38146,10
1265,Turner,11008,10
1266,Twiggs,1146,10
1267,Upson,15378,10
1268,Walton,57161,10
1269,Ware,17970,10
1270,Whitfield,92214,10
1271,Wilcox,8470,10
1272,Worth,13689,10
1273,Arkansas,12529,3
1274,Ashley,13027,3
1275,Baxter,19786,3
1276,Chicot,7082,3
1277,Cleburne,15357,3
1278,Conway,9488,3
1279,Craighead,91468,3
1280,Crawford,176566,3
1281,Crittenden,45969,3
1282,Cross,10470,3
1283,Desha,9006,3
1284,Drew,9920,3
1285,Faulkner,86518,3
1286,Garland,67563,3
1287,Hempstead,10370,3
1288,Hot Spring,13915,3
1289,Independence,20140,3
1290,Izard,8156,3
1291,Little River,6547,3
1292,Lonoke,45411,3
1293,Miller,42328,3
1294,Mississippi,44455,3
1295,Phillips,21646,3
1296,Poinsett,16031,3
1297,Pope,45069,3
1298,Prairie,5036,3
1299,Pulaski,691376,3
1300,Searcy,2448,3
1301,Sebastian,147876,3
1302,Sharp,11767,3
1303,St. Francis,17560,3
1304,Washington,2442897,3
1305,White,78160,3
1306,Woodruff,4686,3
1307,Yell,9476,3
1308,Ashland,38672,35
1309,Ashtabula,55277,35
1310,Athens,37393,35
1311,Auglaize,29157,35
1312,Belmont,34690,35
1313,Butler,434415,35
1314,Clermont,59291,35
1315,Columbiana,55647,35
1316,Coshocton,15695,35
1317,Cuyahoga,2557482,35
1318,Darke,25825,35
1319,Defiance,20953,35
1320,Franklin,2386541,35
1321,Gallia,6718,35
1322,Geauga,30631,35
1323,Guernsey,16036,35
1324,Hamilton,3032929,35
1325,Highland,16611,35
1326,Hocking,9757,35
1327,Holmes,22104,35
1328,Huron,53491,35
1329,Licking,135553,35
1330,Lorain,386481,35
1331,Lucas,567735,35
1332,Mahoning,436726,35
1333,Medina,114926,35
1334,Meigs,8113,35
1335,Miami,103133,35
1336,Montgomery,3679301,35
1337,Muskingum,39612,35
1338,Pickaway,28145,35
1339,Portage,131201,35
1340,Preble,21386,35
1341,Ross,27013,35
1342,Sandusky,34761,35
1343,Scioto,39499,35
1344,Seneca,35510,35
1345,Stark,445673,35
1346,Summit,890844,35
1347,Trumbull,127538,35
1348,Tuscarawas,58848,35
1349,Van Wert,14205,35
1350,Vinton,2812,35
1351,Wyandot,12375,35
1352,Asotin,21156,48
1353,Benton,682009,48
1354,Chelan,88159,48
1355,Clallam,39427,48
1356,Cowlitz,103620,48
1357,Ferry,2969,48
1358,Grays Harbor,56068,48
1359,Island,50307,48
1360,King,4930424,48
1361,Kitsap,361599,48
1362,Kittitas,25286,48
1363,Klickitat,10724,48
1364,Lewis,56998,48
1365,Mason,57717,48
1366,Okanogan,19084,48
1367,Pacific,11612,48
1368,Pend Oreille,2906,48
1369,Pierce,901588,48
1370,Skagit,114250,48
1371,Skamania,5351,48
1372,Snohomish,815623,48
1373,Spokane,618825,48
1374,Stevens,27634,48
1375,Thurston,318893,48
1376,Wahkiakum,3962,48
1377,Walla Walla,52936,48
1378,Whatcom,201221,48
1379,Whitman,42356,48
1380,Yakima,221860,48
1381,Atchison,15786,16
1382,Barber,2760,16
1383,Barton,27111,16
1384,Cloud,7214,16
1385,Coffey,5269,16
1386,Cowley,26536,16
1387,Doniphan,5035,16
1388,Ellsworth,5071,16
1389,Finney,30493,16
1390,Ford,41318,16
1391,Geary,25102,16
1392,Gove,1686,16
1393,Greeley,2292,16
1394,Harper,6646,16
1395,Harvey,29417,16
1396,Hodgeman,1047,16
1397,Jewell,1851,16
1398,Johnson,1061898,16
1399,Kearny,2671,16
1400,Kingman,4276,16
1401,Labette,14558,16
1402,Leavenworth,61354,16
1403,Lyon,106524,16
1404,McPherson,25061,16
1405,Neosho,11584,16
1406,Ness,2089,16
1407,Osborne,2853,16
1408,Pawnee,12302,16
1409,Pratt,7329,16
1410,Rawlins,1540,16
1411,Reno,49036,16
1412,Republic,3442,16
1413,Riley,66855,16
1414,Rooks,4089,16
1415,Saline,172843,16
1416,Sedgwick,574402,16
1417,Seward,32947,16
1418,Shawnee,150790,16
1419,Sherman,8800,16
1420,Trego,2025,16
1421,Wabaunsee,3317,16
1422,Wallace,1094,16
1423,Woodson,1845,16
1424,Wyandotte,168293,16
1425,Atlantic,390002,30
1426,Bergen,807156,30
1427,Burlington,91348,30
1428,Camden,435612,30
1429,Cape May,75592,30
1430,Essex,971219,30
1431,Gloucester,140148,30
1432,Hudson,634363,30
1433,Hunterdon,27136,30
1434,Mercer,612491,30
1435,Monmouth,321634,30
1436,Morris,317344,30
1437,Ocean,171947,30
1438,Passaic,462767,30
1439,Somerset,300461,30
1440,Sussex,133420,30
1441,Union,737329,30
1442,Aurora,1319,42
1443,Beadle,15543,42
1444,Bennett,1944,42
1445,Bon Homme,5251,42
1446,Brookings,28885,42
1447,Brule,3341,42
1448,Charles Mix,4540,42
1449,Codington,23767,42
1450,Corson,1802,42
1451,Davison,16501,42
1452,Day,3213,42
1453,Deuel,3624,42
1454,Dewey,5934,42
1455,Edmunds,2911,42
1456,Fall River,4690,42
1457,Faulk,1203,42
1458,Gregory,2716,42
1459,Haakon,752,42
1460,Hamlin,3823,42
1461,Hand,1569,42
1462,Hanson,1498,42
1463,Harding,664,42
1464,Hughes,23898,42
1465,Jerauld,1048,42
1466,Kingsbury,3394,42
1467,Lyman,2658,42
1468,McCook,2882,42
1469,Meade,25130,42
1470,Mellette,1115,42
1471,Miner,1243,42
1472,Minnehaha,215607,42
1473,Moody,3783,42
1474,Oglala Lakota,7821,42
1475,Pennington,124471,42
1476,Roberts,6403,42
1477,Sanborn,1165,42
1478,Spink,3765,42
1479,Stanley,2426,42
1480,Sully,771,42
1481,Tripp,3304,42
1482,Yankton,16299,42
1483,Ziebach,2187,42
1484,Autauga,44957,0
1485,Baldwin,156600,0
1486,Barbour,22685,0
1487,Bullock,3957,0
1488,Calhoun,293984,0
1489,Chambers,43841,0
1490,Chilton,14502,0
1491,Coffee,85391,0
1492,Colbert,36722,0
1493,Conecuh,4234,0
1494,Coosa,5569,0
1495,Covington,30246,0
1496,Crenshaw,4873,0
1497,Cullman,30356,0
1498,Dale,33510,0
1499,Elmore,70249,0
1500,Etowah,87805,0
1501,Geneva,12661,0
1502,Lauderdale,140075,0
1503,Limestone,40167,0
1504,Madison,1182568,0
1505,Marengo,10235,0
1506,Mobile,417284,0
1507,Morgan,202810,0
1508,Pike,119295,0
1509,Russell,59175,0
1510,Talladega,45316,0
1511,Tallapoosa,22572,0
1512,Tuscaloosa,198237,0
1513,Baker,20064,37
1514,Clackamas,292969,37
1515,Clatsop,29020,37
1516,Coos,56606,37
1517,Crook,17680,37
1518,Deschutes,165291,37
1519,Gilliam,1324,37
1520,Harney,4505,37
1521,Hood River,12907,37
1522,Josephine,50593,37
1523,Klamath,49326,37
1524,Lane,408694,37
1525,Malheur,17701,37
1526,Morrow,15279,37
1527,Multnomah,2185813,37
1528,Tillamook,16991,37
1529,Umatilla,61039,37
1530,Wallowa,4730,37
1531,Wasco,20685,37
1532,Yamhill,82292,37
1533,Ballard,2805,17
1534,Barren,18629,17
1535,Bath,3498,17
1536,Bourbon,20804,17
1537,Boyd,30900,17
1538,Boyle,20177,17
1539,Bracken,2006,17
1540,Breathitt,2312,17
1541,Breckinridge,5487,17
1542,Bullitt,49504,17
1543,Calloway,17780,17
1544,Carlisle,1327,17
1545,Casey,2018,17
1546,Christian,130586,17
1547,Daviess,103991,17
1548,Edmonson,1016,17
1549,Elliott,708,17
1550,Estill,3369,17
1551,Fayette,552435,17
1552,Fleming,3257,17
1553,Garrard,3845,17
1554,Graves,12486,17
1555,Greenup,19627,17
1556,Hardin,193446,17
1557,Harlan,12506,17
1558,Henderson,154154,17
1559,Hopkins,45083,17
1560,Jefferson,4055183,17
1561,Jessamine,37421,17
1562,Kenton,155028,17
1563,Knott,1266,17
1564,Larue,4504,17
1565,Laurel,10113,17
1566,Leslie,436,17
1567,Letcher,7396,17
1568,Magoffin,1957,17
1569,McCracken,44875,17
1570,McCreary,4006,17
1571,Menifee,821,17
1572,Metcalfe,2199,17
1573,Muhlenberg,13059,17
1574,Nelson,21868,17
1575,Oldham,28052,17
1576,Owsley,153,17
1577,Pendleton,3943,17
1578,Powell,7744,17
1579,Rockcastle,3783,17
1580,Simpson,17477,17
1581,Trigg,3050,17
1582,Trimble,1049,17
1583,Warren,518280,17
1584,Wolfe,440,17
1585,Woodford,36410,17
1586,Barnes,7718,34
1587,Benson,2478,34
1588,Billings,105,34
1589,Bottineau,3159,34
1590,Bowman,2178,34
1591,Burleigh,94577,34
1592,Cass,418866,34
1593,Cavalier,2523,34
1594,Dickey,3189,34
1595,Divide,1297,34
1596,Emmons,1714,34
1597,Foster,2345,34
1598,Golden Valley,1623,34
1599,Grand Forks,71081,34
1600,Griggs,1238,34
1601,Hettinger,1604,34
1602,Kidder,1232,34
1603,LaMoure,2184,34
1604,McKenzie,7223,34
1605,Morton,28966,34
1606,Mountrail,6781,34
1607,Oliver,624,34
1608,Pembina,4461,34
1609,Ransom,3517,34
1610,Rolette,6806,34
1611,Sargent,2427,34
1612,Slope,146,34
1613,Stutsman,17106,34
1614,Towner,1385,34
1615,Traill,5788,34
1616,Walsh,7574,34
1617,Ward,69960,34
1618,Williams,52428,34
1619,Barnstable,91165,21
1620,Berkshire,58088,21
1621,Bristol,412654,21
1622,Dukes,3630,21
1623,Hampden,757148,21
1624,Hampshire,32417,21
1625,Middlesex,1444210,21
1626,Nantucket,428,21
1627,Plymouth,180281,21
1628,Suffolk,5812140,21
1629,Worcester,815559,21
1630,Barron,21940,50
1631,Bayfield,3955,50
1632,Brown,456261,50
1633,Burnett,2916,50
1634,Calumet,29210,50
1635,Chippewa,64158,50
1636,Dane,667522,50
1637,Door,12111,50
1638,Dunn,26628,50
1639,Eau Claire,115158,50
1640,Fond du Lac,67041,50
1641,Green,23040,50
1642,Green Lake,9771,50
1643,Iowa,23816,50
1644,Kenosha,183980,50
1645,Kewaunee,9261,50
1646,La Crosse,142866,50
1647,Langlade,8820,50
1648,Manitowoc,58067,50
1649,Marathon,131770,50
1650,Marinette,19305,50
1651,Milwaukee,1702018,50
1652,Oconto,10915,50
1653,Outagamie,267932,50
1654,Ozaukee,74354,50
1655,Pepin,3029,50
1656,Price,4921,50
1657,Racine,245832,50
1658,Rock,138305,50
1659,Sauk,40813,50
1660,Sawyer,5849,50
1661,Shawano,16664,50
1662,Sheboygan,104403,50
1663,St. Croix,43511,50
1664,Trempealeau,15881,50
1665,Vilas,3646,50
1666,Walworth,72179,50
1667,Washburn,4822,50
1668,Waukesha,317714,50
1669,Waupaca,28002,50
1670,Waushara,7972,50
1671,Beaverhead,4677,26
1672,Big Horn,16231,26
1673,Broadwater,4114,26
1674,Cascade,72793,26
1675,Chouteau,4046,26
1676,Daniels,1121,26
1677,Deer Lodge,9380,26
1678,Fallon,2041,26
1679,Fergus,7606,26
1680,Flathead,59214,26
1681,Gallatin,87252,26
1682,Glacier,10079,26
1683,Granite,1453,26
1684,Hill,29968,26
1685,Judith Basin,656,26
1686,Lewis and Clark,63616,26
1687,McCone,542,26
1688,Meagher,1167,26
1689,Missoula,113590,26
1690,Musselshell,2209,26
1691,Petroleum,199,26
1692,Pondera,4315,26
1693,Powder River,496,26
1694,Ravalli,11747,26
1695,Rosebud,6803,26
1696,Sanders,4900,26
1697,Silver Bow,35017,26
1698,Stillwater,4477,26
1699,Sweet Grass,1860,26
1700,Toole,4117,26
1701,Treasure,227,26
1702,Wheatland,1275,26
1703,Wibaux,563,26
1704,Yellowstone,142067,26
1705,Bedford,52559,43
1706,Bledsoe,2546,43
1707,Blount,78605,43
1708,Bradley,96270,43
1709,Cannon,2954,43
1710,Cheatham,15001,43
1711,Claiborne,18201,43
1712,Cocke,7915,43
1713,Crockett,9272,43
1714,Davidson,1176952,43
1715,Dickson,24104,43
1716,Dyer,22979,43
1717,Fentress,4627,43
1718,Giles,18328,43
1719,Grainger,6799,43
1720,Hamblen,31253,43
1721,Hardeman,15257,43
1722,Hawkins,20794,43
1723,Hickman,8168,43
1724,Humphreys,11232,43
1725,Knox,793421,43
1726,Loudon,23931,43
1727,Maury,94102,43
1728,McMinn,21566,43
1729,McNairy,10936,43
1730,Obion,17937,43
1731,Overton,4255,43
1732,Pickett,1278,43
1733,Putnam,167194,43
1734,Rhea,10856,43
1735,Roane,20842,43
1736,Robertson,57191,43
1737,Rutherford,299341,43
1738,Sequatchie,6691,43
1739,Sevier,72217,43
1740,Shelby,1487567,43
1741,Stewart,4389,43
1742,Sullivan,241922,43
1743,Sumner,170000,43
1744,Tipton,37139,43
1745,Trousdale,11463,43
1746,Unicoi,11266,43
1747,Weakley,18732,43
1748,Belknap,19654,29
1749,Cheshire,24863,29
1750,Grafton,17974,29
1751,Merrimack,64549,29
1752,Rockingham,172920,29
1753,Strafford,134347,29
1754,Bernalillo,842614,31
1755,Catron,1762,31
1756,Chaves,51233,31
1757,Cibola,23868,31
1758,Curry,56209,31
1759,De Baca,1427,31
1760,Doña Ana,215191,31
1761,Eddy,52333,31
1762,Lea,63441,31
1763,Los Alamos,18986,31
1764,Luna,20140,31
1765,McKinley,52991,31
1766,Mora,1154,31
1767,Otero,60536,31
1768,Quay,6648,31
1769,Rio Arriba,30772,31
1770,Roosevelt,17652,31
1771,San Miguel,22531,31
1772,Sandoval,138131,31
1773,Santa Fe,149710,31
1774,Sierra,11807,31
1775,Socorro,12303,31
1776,Taos,20196,31
1777,Torrance,7006,31
1778,Valencia,65236,31
1779,Bond,10220,13
1780,Bureau,25163,13
1781,Champaign,262220,13
1782,Coles,37696,13
1783,Cook,10964232,13
1784,De Witt,10835,13
1785,DeKalb,621699,13
1786,DuPage,884059,13
1787,Edgar,12300,13
1788,Edwards,6522,13
1789,Effingham,35258,13
1790,Grundy,63676,13
1791,Iroquois,16907,13
1792,Jersey,9494,13
1793,Jo Daviess,12980,13
1794,Kane,556387,13
1795,Kankakee,138622,13
1796,Kendall,96711,13
1797,LaSalle,94220,13
1798,Lake,2006217,13
1799,Livingston,96909,13
1800,Macon,147126,13
1801,Macoupin,31100,13
1802,Massac,7134,13
1803,McDonough,22333,13
1804,McHenry,275642,13
1805,McLean,219849,13
1806,Menard,8455,13
1807,Moultrie,7836,13
1808,Ogle,32510,13
1809,Peoria,294427,13
1810,Piatt,12849,13
1811,Rock Island,130917,13
1812,Sangamon,212613,13
1813,Schuyler,10143,13
1814,Stephenson,32409,13
1815,Tazewell,132434,13
1816,Vermilion,79518,13
1817,Whiteside,37903,13
1818,Will,564501,13
1819,Winnebago,533568,13
1820,Box Elder,50964,45
1821,Cache,181173,45
1822,Daggett,406,45
1823,Davis,358369,45
1824,Duchesne,10517,45
1825,Emery,8159,45
1826,Grand,13838,45
1827,Iron,59371,45
1828,Juab,10594,45
1829,Millard,10062,45
1830,Piute,1640,45
1831,Rich,2143,45
1832,Salt Lake,2103214,45
1833,Sanpete,23707,45
1834,Tooele,63943,45
1835,Uintah,19977,45
1836,Utah,1080023,45
1837,Wasatch,26399,45
1838,Weber,770801,45
1839,Braxton,2654,49
1840,Brooke,9730,49
1841,Cabell,216802,49
1842,Doddridge,898,49
1843,Greenbrier,13290,49
1844,Hancock,229840,49
1845,Hardy,3400,49
1846,Kanawha,214679,49
1847,Mineral,16496,49
1848,Mingo,7190,49
1849,Monongalia,103670,49
1850,Nicholas,11745,49
1851,Ohio,91449,49
1852,Pleasants,2997,49
1853,Preston,9633,49
1854,Raleigh,40142,49
1855,Ritchie,3902,49
1856,Summers,2351,49
1857,Tucker,3623,49
1858,Upshur,15242,49
1859,Wetzel,8876,49
1860,Wirt,1213,49
1861,Wood,246928,49
1862,Wyoming,13590,49
1863,Campbell,151809,51
1864,Carbon,69647,51
1865,Converse,9977,51
1866,Goshen,7265,51
1867,Hot Springs,3687,51
1868,Laramie,96276,51
1869,Natrona,77990,51
1870,Niobrara,1762,51
1871,Park,30842,51
1872,Sheridan,30979,51
1873,Sublette,3927,51
1874,Sweetwater,41207,51
1875,Teton,28992,51
1876,Uinta,15821,51
1877,Washakie,5148,51
1878,Weston,4537,51
1879,Carson City,57957,28
1880,Churchill,9859,28
1881,Clark,4410719,28
1882,Elko,46542,28
1883,Esmeralda,710,28
1884,Eureka,783,28
1885,Lander,4230,28
1886,Nye,46694,28
1887,Pershing,3045,28
1888,Storey,770,28
1889,Washoe,642421,28
1890,White Pine,5382,28
1891,District of Columbia,4810669,8
1892,Fairfield,1669321,6
1893,Hartford,1120340,6
1894,Litchfield,70412,6
1895,New Haven,1069086,6
1896,New London,271703,6
1897,Tolland,36360,6
1898,Windham,46911,6
1899,Hawaii,153990,11
1900,Honolulu,1534005,11
1901,Kauai,68963,11
1902,Maui,160523,11
1903,New Castle,265575,7
1904,Newport,39063,40
1905,Providence,1579853,40
