0,total,1990,553290,Alaska
1,under18,1990,177502,Alaska
2,total,1992,588736,Alaska
3,under18,1991,182180,Alaska
4,under18,1992,184878,Alaska
5,total,1994,603308,Alaska
6,under18,1994,187439,Alaska
7,total,1991,570193,Alaska
8,total,1993,599434,Alaska
9,under18,1993,187190,Alaska
10,total,1995,604412,Alaska
11,under18,1995,184990,Alaska
12,total,1996,608569,Alaska
13,under18,1996,185360,Alaska
14,under18,1997,188280,Alaska
15,under18,1998,192636,Alaska
16,total,1998,619933,Alaska
17,total,1997,612968,Alaska
18,under18,1999,191422,Alaska
19,total,1999,624779,Alaska
20,total,2000,627963,Alaska
21,under18,2000,190615,Alaska
22,total,2001,633714,Alaska
23,under18,2001,188771,Alaska
24,total,2002,642337,Alaska
25,under18,2002,188482,Alaska
26,total,2003,648414,Alaska
27,under18,2003,186843,Alaska
28,total,2004,659286,Alaska
29,under18,2004,186335,Alaska
30,total,2005,666946,Alaska
31,under18,2005,185304,Alaska
32,total,2006,675302,Alaska
33,under18,2006,185580,Alaska
34,total,2007,680300,Alaska
35,under18,2007,184344,Alaska
36,total,2008,687455,Alaska
37,under18,2008,183124,Alaska
38,under18,2013,188132,Alaska
39,total,2013,735132,Alaska
40,total,2009,698895,Alaska
41,under18,2009,186351,Alaska
42,under18,2010,187902,Alaska
43,total,2010,713868,Alaska
44,under18,2011,188329,Alaska
45,total,2011,723375,Alaska
46,under18,2012,188162,Alaska
47,total,2012,730307,Alaska
48,under18,2012,1117489,Alabama
49,total,2012,4817528,Alabama
50,under18,2010,1130966,Alabama
51,total,2010,4785570,Alabama
52,under18,2011,1125763,Alabama
53,total,2011,4801627,Alabama
54,total,2009,4757938,Alabama
55,under18,2009,1134192,Alabama
56,under18,2013,1111481,Alabama
57,total,2013,4833722,Alabama
58,total,2007,4672840,Alabama
59,under18,2007,1132296,Alabama
60,total,2008,4718206,Alabama
61,under18,2008,1134927,Alabama
62,total,2005,4569805,Alabama
63,under18,2005,1117229,Alabama
64,total,2006,4628981,Alabama
65,under18,2006,1126798,Alabama
66,total,2004,4530729,Alabama
67,under18,2004,1113662,Alabama
68,total,2003,4503491,Alabama
69,under18,2003,1113083,Alabama
70,total,2001,4467634,Alabama
71,under18,2001,1120409,Alabama
72,total,2002,4480089,Alabama
73,under18,2002,1116590,Alabama
74,under18,1999,1121287,Alabama
75,total,1999,4430141,Alabama
76,total,2000,4452173,Alabama
77,under18,2000,1122273,Alabama
78,total,1998,4404701,Alabama
79,under18,1998,1118252,Alabama
80,under18,1997,1122893,Alabama
81,total,1997,4367935,Alabama
82,total,1996,4331103,Alabama
83,total,1995,4296800,Alabama
84,under18,1995,1110553,Alabama
85,under18,1996,1112092,Alabama
86,total,1994,4260229,Alabama
87,total,1993,4214202,Alabama
88,under18,1993,1085606,Alabama
89,under18,1994,1097180,Alabama
90,under18,1992,1072873,Alabama
91,total,1992,4154014,Alabama
92,total,1991,4099156,Alabama
93,under18,1991,1060794,Alabama
94,under18,1990,1050041,Alabama
95,total,1990,4050055,Alabama
96,under18,1990,620933,Arkansas
97,total,1990,2356586,Arkansas
98,total,1991,2383144,Arkansas
99,under18,1991,626212,Arkansas
100,under18,1992,638269,Arkansas
101,total,1992,2415984,Arkansas
102,under18,1994,653842,Arkansas
103,total,1994,2494019,Arkansas
104,total,1993,2456303,Arkansas
105,under18,1993,643474,Arkansas
106,under18,1995,667671,Arkansas
107,total,1995,2535399,Arkansas
108,under18,1996,677912,Arkansas
109,total,1996,2572109,Arkansas
110,under18,1998,683637,Arkansas
111,total,1997,2601091,Arkansas
112,under18,1997,680203,Arkansas
113,total,1998,2626289,Arkansas
114,total,2000,2678588,Arkansas
115,under18,2000,680378,Arkansas
116,under18,1999,681940,Arkansas
117,total,1999,2651860,Arkansas
118,total,2002,2705927,Arkansas
119,under18,2002,678798,Arkansas
120,total,2001,2691571,Arkansas
121,under18,2001,679606,Arkansas
122,total,2004,2749686,Arkansas
123,under18,2004,683166,Arkansas
124,total,2003,2724816,Arkansas
125,under18,2003,679579,Arkansas
126,total,2006,2821761,Arkansas
127,under18,2006,697842,Arkansas
128,total,2005,2781097,Arkansas
129,under18,2005,689787,Arkansas
130,total,2008,2874554,Arkansas
131,under18,2008,705725,Arkansas
132,total,2007,2848650,Arkansas
133,under18,2007,702737,Arkansas
134,total,2009,2896843,Arkansas
135,under18,2009,707886,Arkansas
136,under18,2013,709866,Arkansas
137,total,2013,2959373,Arkansas
138,under18,2011,710576,Arkansas
139,total,2011,2938506,Arkansas
140,under18,2010,711947,Arkansas
141,total,2010,2922280,Arkansas
142,under18,2012,710471,Arkansas
143,total,2012,2949828,Arkansas
144,under18,2012,1617149,Arizona
145,total,2012,6551149,Arizona
146,under18,2011,1616353,Arizona
147,total,2011,6468796,Arizona
148,under18,2010,1628563,Arizona
149,total,2010,6408790,Arizona
150,under18,2013,1616814,Arizona
151,total,2013,6626624,Arizona
152,total,2009,6343154,Arizona
153,under18,2009,1627343,Arizona
154,total,2007,6167681,Arizona
155,under18,2007,1607895,Arizona
156,total,2008,6280362,Arizona
157,under18,2008,1628651,Arizona
158,total,2005,5839077,Arizona
159,under18,2005,1529168,Arizona
160,total,2006,6029141,Arizona
161,under18,2006,1574867,Arizona
162,total,2004,5652404,Arizona
163,under18,2004,1484454,Arizona
164,total,2003,5510364,Arizona
165,under18,2003,1453671,Arizona
166,total,2001,5273477,Arizona
167,under18,2001,1399015,Arizona
168,total,2002,5396255,Arizona
169,under18,2002,1427938,Arizona
170,under18,1999,1332396,Arizona
171,total,1999,5023823,Arizona
172,total,2000,5160586,Arizona
173,under18,2000,1373414,Arizona
174,total,1998,4883342,Arizona
175,under18,1998,1285794,Arizona
176,total,1997,4736990,Arizona
177,under18,1997,1237159,Arizona
178,under18,1996,1215285,Arizona
179,total,1996,4586940,Arizona
180,total,1995,4432499,Arizona
181,under18,1995,1173391,Arizona
182,total,1993,4065440,Arizona
183,under18,1993,1094233,Arizona
184,under18,1994,1119857,Arizona
185,total,1994,4245089,Arizona
186,under18,1992,1055572,Arizona
187,under18,1991,1028285,Arizona
188,total,1991,3788576,Arizona
189,total,1992,3915740,Arizona
190,under18,1990,1006040,Arizona
191,total,1990,3684097,Arizona
192,under18,2012,9209007,California
193,total,2012,37999878,California
194,under18,2011,9252336,California
195,total,2011,37668681,California
196,under18,2010,9284094,California
197,total,2010,37333601,California
198,under18,2013,9174877,California
199,total,2013,38332521,California
200,total,2009,36961229,California
201,under18,2009,9294501,California
202,total,2007,36250311,California
203,under18,2007,9335620,California
204,total,2008,36604337,California
205,under18,2008,9321621,California
206,total,2005,35827943,California
207,under18,2005,9405565,California
208,total,2006,36021202,California
209,under18,2006,9370884,California
210,total,2003,35253159,California
211,under18,2003,9404594,California
212,total,2004,35574576,California
213,under18,2004,9418497,California
214,total,2001,34479458,California
215,under18,2001,9325466,California
216,total,2002,34871843,California
217,under18,2002,9365142,California
218,under18,1999,9207878,California
219,total,1999,33499204,California
220,total,2000,33987977,California
221,under18,2000,9267089,California
222,under18,1998,9163238,California
223,total,1998,32987675,California
224,under18,1997,9135359,California
225,total,1997,32486010,California
226,under18,1996,9079519,California
227,total,1996,32018834,California
228,total,1995,31696582,California
229,under18,1995,8920578,California
230,total,1993,31274928,California
231,under18,1993,8624810,California
232,under18,1994,8790058,California
233,total,1994,31484435,California
234,total,1991,30470736,California
235,under18,1991,8245605,California
236,under18,1992,8439647,California
237,total,1992,30974659,California
238,under18,1990,7980501,California
239,total,1990,29959515,California
240,total,1990,3307618,Colorado
241,under18,1990,881640,Colorado
242,total,1992,3495939,Colorado
243,under18,1992,925577,Colorado
244,under18,1991,896537,Colorado
245,total,1991,3387119,Colorado
246,total,1994,3724168,Colorado
247,under18,1994,966412,Colorado
248,under18,1993,947806,Colorado
249,total,1993,3613734,Colorado
250,under18,1995,984310,Colorado
251,total,1995,3826653,Colorado
252,total,1996,3919972,Colorado
253,under18,1996,1003946,Colorado
254,under18,1997,1030557,Colorado
255,total,1997,4018293,Colorado
256,total,1998,4116639,Colorado
257,under18,1998,1060066,Colorado
258,total,2000,4326921,Colorado
259,under18,2000,1106676,Colorado
260,total,1999,4226018,Colorado
261,under18,1999,1083938,Colorado
262,total,2002,4490406,Colorado
263,under18,2002,1138273,Colorado
264,total,2001,4425687,Colorado
265,under18,2001,1126647,Colorado
266,total,2004,4575013,Colorado
267,under18,2004,1146369,Colorado
268,total,2003,4528732,Colorado
269,under18,2003,1144597,Colorado
270,total,2006,4720423,Colorado
271,under18,2006,1171832,Colorado
272,total,2005,4631888,Colorado
273,under18,2005,1156399,Colorado
274,total,2008,4889730,Colorado
275,under18,2008,1203289,Colorado
276,total,2007,4803868,Colorado
277,under18,2007,1189434,Colorado
278,total,2009,4972195,Colorado
279,under18,2009,1217213,Colorado
280,under18,2013,1237932,Colorado
281,total,2013,5268367,Colorado
282,under18,2010,1226619,Colorado
283,total,2010,5048196,Colorado
284,under18,2011,1230178,Colorado
285,total,2011,5118400,Colorado
286,under18,2012,1232864,Colorado
287,total,2012,5189458,Colorado
288,under18,2012,794959,Connecticut
289,total,2012,3591765,Connecticut
290,under18,2011,805109,Connecticut
291,total,2011,3588948,Connecticut
292,under18,2010,814187,Connecticut
293,total,2010,3579210,Connecticut
294,under18,2013,785566,Connecticut
295,total,2013,3596080,Connecticut
296,total,2009,3561807,Connecticut
297,under18,2009,820839,Connecticut
298,total,2007,3527270,Connecticut
299,under18,2007,833484,Connecticut
300,total,2008,3545579,Connecticut
301,under18,2008,826626,Connecticut
302,total,2005,3506956,Connecticut
303,under18,2005,844034,Connecticut
304,total,2006,3517460,Connecticut
305,under18,2006,839372,Connecticut
306,total,2003,3484336,Connecticut
307,under18,2003,851115,Connecticut
308,total,2004,3496094,Connecticut
309,under18,2004,848979,Connecticut
310,total,2001,3432835,Connecticut
311,under18,2001,845850,Connecticut
312,total,2002,3458749,Connecticut
313,under18,2002,848877,Connecticut
314,total,1999,3386401,Connecticut
315,under18,1999,834654,Connecticut
316,total,2000,3411777,Connecticut
317,under18,2000,842242,Connecticut
318,under18,1998,824600,Connecticut
319,total,1998,3365352,Connecticut
320,total,1997,3349348,Connecticut
321,under18,1997,814373,Connecticut
322,under18,1996,811855,Connecticut
323,total,1996,3336685,Connecticut
324,total,1995,3324144,Connecticut
325,under18,1995,808623,Connecticut
326,total,1993,3309175,Connecticut
327,under18,1993,790749,Connecticut
328,under18,1994,801231,Connecticut
329,total,1994,3316121,Connecticut
330,under18,1991,766304,Connecticut
331,total,1991,3302895,Connecticut
332,under18,1992,777264,Connecticut
333,total,1992,3300712,Connecticut
334,total,1990,3291967,Connecticut
335,under18,1990,752666,Connecticut
336,under18,2012,107642,District of Columbia
337,total,2012,633427,District of Columbia
338,under18,2011,103906,District of Columbia
339,total,2011,619624,District of Columbia
340,under18,2010,101309,District of Columbia
341,total,2010,605125,District of Columbia
342,under18,2013,111474,District of Columbia
343,total,2013,646449,District of Columbia
344,total,2009,592228,District of Columbia
345,under18,2009,102098,District of Columbia
346,total,2007,574404,District of Columbia
347,under18,2007,104126,District of Columbia
348,total,2008,580236,District of Columbia
349,under18,2008,102257,District of Columbia
350,total,2005,567136,District of Columbia
351,under18,2005,107187,District of Columbia
352,total,2006,570681,District of Columbia
353,under18,2006,105651,District of Columbia
354,total,2003,568502,District of Columbia
355,under18,2003,111403,District of Columbia
356,total,2004,567754,District of Columbia
357,under18,2004,109756,District of Columbia
358,total,2001,574504,District of Columbia
359,under18,2001,114625,District of Columbia
360,total,2002,573158,District of Columbia
361,under18,2002,113822,District of Columbia
362,total,1999,570220,District of Columbia
363,under18,1999,115003,District of Columbia
364,total,2000,572046,District of Columbia
365,under18,2000,114503,District of Columbia
366,under18,1998,113839,District of Columbia
367,total,1998,565232,District of Columbia
368,under18,1997,119531,District of Columbia
369,total,1997,567739,District of Columbia
370,under18,1996,121210,District of Columbia
371,total,1996,572379,District of Columbia
372,total,1995,580519,District of Columbia
373,under18,1995,123620,District of Columbia
374,total,1993,595302,District of Columbia
375,under18,1993,120471,District of Columbia
376,under18,1994,122170,District of Columbia
377,total,1994,589240,District of Columbia
378,total,1991,600870,District of Columbia
379,under18,1991,116825,District of Columbia
380,under18,1992,118636,District of Columbia
381,total,1992,597567,District of Columbia
382,under18,1990,112632,District of Columbia
383,total,1990,605321,District of Columbia
384,under18,1990,165628,Delaware
385,total,1990,669567,Delaware
386,under18,1992,174166,Delaware
387,total,1992,694927,Delaware
388,total,1991,683080,Delaware
389,under18,1991,169910,Delaware
390,total,1994,717545,Delaware
391,under18,1994,180833,Delaware
392,total,1993,706378,Delaware
393,under18,1993,176916,Delaware
394,under18,1995,181736,Delaware
395,total,1995,729735,Delaware
396,total,1996,740978,Delaware
397,under18,1996,184021,Delaware
398,under18,1997,186607,Delaware
399,total,1997,751487,Delaware
400,total,1998,763335,Delaware
401,under18,1998,189302,Delaware
402,total,2000,786373,Delaware
403,under18,2000,194914,Delaware
404,total,1999,774990,Delaware
405,under18,1999,192510,Delaware
406,total,2002,806169,Delaware
407,under18,2002,196946,Delaware
408,total,2001,795699,Delaware
409,under18,2001,196038,Delaware
410,total,2004,830803,Delaware
411,under18,2004,199631,Delaware
412,total,2003,818003,Delaware
413,under18,2003,198045,Delaware
414,total,2006,859268,Delaware
415,under18,2006,203729,Delaware
416,total,2005,845150,Delaware
417,under18,2005,201988,Delaware
418,total,2008,883874,Delaware
419,under18,2008,206116,Delaware
420,total,2007,871749,Delaware
421,under18,2007,205155,Delaware
422,under18,2013,203558,Delaware
423,total,2013,925749,Delaware
424,total,2009,891730,Delaware
425,under18,2009,206213,Delaware
426,under18,2010,205478,Delaware
427,total,2010,899711,Delaware
428,under18,2011,204801,Delaware
429,total,2011,907985,Delaware
430,under18,2012,204586,Delaware
431,total,2012,917053,Delaware
432,total,1990,13033307,Florida
433,under18,1990,2988807,Florida
434,under18,1991,3045638,Florida
435,total,1991,13369798,Florida
436,total,1994,14239444,Florida
437,under18,1994,3299887,Florida
438,under18,1993,3214066,Florida
439,total,1993,13927185,Florida
440,total,1992,13650553,Florida
441,under18,1992,3120439,Florida
442,under18,1995,3366468,Florida
443,total,1995,14537875,Florida
444,total,1996,14853360,Florida
445,under18,1996,3431695,Florida
446,under18,1998,3557561,Florida
447,under18,1997,3502269,Florida
448,total,1997,15186304,Florida
449,total,1998,15486559,Florida
450,total,1999,15759421,Florida
451,under18,1999,3611711,Florida
452,total,2000,16047515,Florida
453,under18,2000,3654880,Florida
454,total,2001,16356966,Florida
455,under18,2001,3714439,Florida
456,total,2002,16689370,Florida
457,under18,2002,3774624,Florida
458,total,2003,17004085,Florida
459,under18,2003,3820876,Florida
460,total,2004,17415318,Florida
461,under18,2004,3890734,Florida
462,total,2005,17842038,Florida
463,under18,2005,3968178,Florida
464,total,2006,18166990,Florida
465,under18,2006,4022912,Florida
466,total,2007,18367842,Florida
467,under18,2007,4031098,Florida
468,total,2008,18527305,Florida
469,under18,2008,4018372,Florida
470,total,2009,18652644,Florida
471,under18,2009,3997283,Florida
472,under18,2013,4026674,Florida
473,total,2013,19552860,Florida
474,under18,2010,3999532,Florida
475,total,2010,18846054,Florida
476,under18,2011,4002550,Florida
477,total,2011,19083482,Florida
478,under18,2012,4012421,Florida
479,total,2012,19320749,Florida
480,total,2012,9915646,Georgia
481,under18,2012,2487831,Georgia
482,under18,2011,2488898,Georgia
483,total,2011,9810181,Georgia
484,under18,2010,2490884,Georgia
485,total,2010,9713248,Georgia
486,total,2013,9992167,Georgia
487,total,2009,9620846,Georgia
488,under18,2009,2485781,Georgia
489,under18,2013,2489709,Georgia
490,total,2007,9349988,Georgia
491,under18,2007,2456249,Georgia
492,total,2008,9504843,Georgia
493,under18,2008,2479097,Georgia
494,total,2005,8925922,Georgia
495,under18,2005,2353604,Georgia
496,total,2006,9155813,Georgia
497,under18,2006,2406014,Georgia
498,total,2003,8622793,Georgia
499,under18,2003,2278710,Georgia
500,total,2004,8769252,Georgia
501,under18,2004,2308855,Georgia
502,total,2001,8377038,Georgia
503,under18,2001,2215390,Georgia
504,total,2002,8508256,Georgia
505,under18,2002,2249784,Georgia
506,total,1999,8045965,Georgia
507,under18,1999,2130698,Georgia
508,total,2000,8227303,Georgia
509,under18,2000,2176576,Georgia
510,total,1997,7685099,Georgia
511,under18,1997,2034163,Georgia
512,under18,1998,2078998,Georgia
513,total,1998,7863536,Georgia
514,under18,1996,1993171,Georgia
515,total,1996,7501069,Georgia
516,total,1995,7328413,Georgia
517,under18,1995,1949818,Georgia
518,under18,1992,1817781,Georgia
519,total,1992,6817203,Georgia
520,total,1993,6978240,Georgia
521,under18,1993,1865021,Georgia
522,under18,1994,1906539,Georgia
523,total,1994,7157165,Georgia
524,total,1991,6653005,Georgia
525,under18,1991,1773675,Georgia
526,under18,1990,1747363,Georgia
527,total,1990,6512602,Georgia
528,under18,1990,279983,Hawaii
529,total,1990,1113491,Hawaii
530,total,1991,1136754,Hawaii
531,under18,1991,287871,Hawaii
532,under18,1994,307517,Hawaii
533,total,1994,1187536,Hawaii
534,total,1993,1172838,Hawaii
535,under18,1993,301473,Hawaii
536,under18,1992,295124,Hawaii
537,total,1992,1158613,Hawaii
538,total,1995,1196854,Hawaii
539,under18,1995,310325,Hawaii
540,under18,1996,311213,Hawaii
541,total,1996,1203755,Hawaii
542,under18,1998,304576,Hawaii
543,total,1998,1215233,Hawaii
544,total,1997,1211640,Hawaii
545,under18,1997,309465,Hawaii
546,total,2000,1213519,Hawaii
547,under18,2000,295352,Hawaii
548,total,1999,1210300,Hawaii
549,under18,1999,299680,Hawaii
550,total,2002,1239613,Hawaii
551,under18,2002,293600,Hawaii
552,total,2001,1225948,Hawaii
553,under18,2001,294133,Hawaii
554,total,2004,1273569,Hawaii
555,under18,2004,298103,Hawaii
556,total,2003,1251154,Hawaii
557,under18,2003,294519,Hawaii
558,total,2006,1309731,Hawaii
559,under18,2006,299313,Hawaii
560,total,2005,1292729,Hawaii
561,under18,2005,298497,Hawaii
562,total,2008,1332213,Hawaii
563,under18,2008,301094,Hawaii
564,total,2007,1315675,Hawaii
565,under18,2007,300207,Hawaii
566,under18,2013,307266,Hawaii
567,total,2009,1346717,Hawaii
568,under18,2009,302796,Hawaii
569,total,2013,1404054,Hawaii
570,total,2010,1363731,Hawaii
571,under18,2010,303812,Hawaii
572,total,2011,1376897,Hawaii
573,under18,2011,305396,Hawaii
574,under18,2012,305981,Hawaii
575,total,2012,1390090,Hawaii
576,under18,1990,719366,Iowa
577,total,1990,2781018,Iowa
578,total,1991,2797613,Iowa
579,under18,1991,724446,Iowa
580,under18,1994,728397,Iowa
581,total,1994,2850746,Iowa
582,total,1993,2836972,Iowa
583,under18,1993,727751,Iowa
584,under18,1992,724798,Iowa
585,total,1992,2818401,Iowa
586,total,1995,2867373,Iowa
587,under18,1995,726961,Iowa
588,under18,1996,729177,Iowa
589,total,1996,2880001,Iowa
590,under18,1998,729943,Iowa
591,total,1998,2902872,Iowa
592,total,1997,2891119,Iowa
593,under18,1997,729806,Iowa
594,total,2000,2929067,Iowa
595,under18,2000,733337,Iowa
596,total,1999,2917634,Iowa
597,under18,1999,732671,Iowa
598,total,2002,2934234,Iowa
599,under18,2002,723685,Iowa
600,total,2001,2931997,Iowa
601,under18,2001,728601,Iowa
602,total,2004,2953635,Iowa
603,under18,2004,718708,Iowa
604,total,2003,2941999,Iowa
605,under18,2003,720102,Iowa
606,total,2006,2982644,Iowa
607,under18,2006,721703,Iowa
608,total,2005,2964454,Iowa
609,under18,2005,718488,Iowa
610,total,2008,3016734,Iowa
611,under18,2008,725658,Iowa
612,total,2007,2999212,Iowa
613,under18,2007,723632,Iowa
614,under18,2013,724032,Iowa
615,total,2009,3032870,Iowa
616,under18,2009,726969,Iowa
617,total,2013,3090416,Iowa
618,total,2010,3050314,Iowa
619,under18,2010,727717,Iowa
620,total,2011,3064102,Iowa
621,under18,2011,725522,Iowa
622,under18,2012,723917,Iowa
623,total,2012,3075039,Iowa
624,total,2012,1595590,Idaho
625,under18,2012,427177,Idaho
626,under18,2011,428535,Idaho
627,total,2011,1583930,Idaho
628,under18,2010,428961,Idaho
629,total,2010,1570718,Idaho
630,total,2013,1612136,Idaho
631,total,2009,1554439,Idaho
